2014/06/02 11:00:01 : validateadwords - Iniciou processo de download
 22200K .......... .......... .......... .......... .......... 85% 26.7M 0s
 22250K .......... .......... .......... .......... .......... 86% 32.6M 0s
 22300K .......... .......... .......... .......... .......... 86% 39.1M 0s
 22350K .......... .......... .......... .......... .......... 86% 26.6M 0s
 22400K .......... .......... .......... .......... .......... 86% 2.72M 0s
 22450K .......... .......... .......... .......... .......... 86% 16.4M 0s
 22500K .......... .......... .......... .......... .......... 87% 39.4M 0s
 22550K .......... .......... .......... .......... .......... 87% 21.6M 0s
 22600K .......... .......... .......... .......... .......... 87% 16.8M 0s
 22650K .......... .......... .......... .......... .......... 87% 38.9M 0s
 22700K .......... .......... .......... .......... .......... 87% 21.5M 0s
 22750K .......... .......... .......... .......... .......... 88% 31.5M 0s
 22800K .......... .......... .......... .......... .......... 88% 58.2M 0s
 22850K .......... .......... .......... .......... .......... 88% 24.3M 0s
 22900K .......... .......... .......... .......... .......... 88% 22.9M 0s
 22950K .......... .......... .......... .......... .......... 88% 42.2M 0s
 23000K .......... .......... .......... .......... .......... 89% 70.4M 0s
 23050K .......... .......... .......... .......... .......... 89% 15.8M 0s
 23100K .......... .......... .......... .......... .......... 89% 33.4M 0s
 23150K .......... .......... .......... .......... .......... 89% 50.2M 0s
 23200K .......... .......... .......... .......... .......... 89% 42.4M 0s
 23250K .......... .......... .......... .......... .......... 90% 26.1M 0s
 23300K .......... .......... .......... .......... .......... 90% 23.3M 0s
 23350K .......... .......... .......... .......... .......... 90% 2.55M 0s
 23400K .......... .......... .......... .......... .......... 90% 35.4M 0s
 23450K .......... .......... .......... .......... .......... 90% 36.7M 0s
 23500K .......... .......... .......... .......... .......... 91% 24.9M 0s
 23550K .......... .......... .......... .......... .......... 91% 12.2M 0s
 23600K .......... .......... .......... .......... .......... 91% 49.0M 0s
 23650K .......... .......... .......... .......... .......... 91% 28.2M 0s
 23700K .......... .......... .......... .......... .......... 91% 24.3M 0s
 23750K .......... .......... .......... .......... .......... 91% 63.0M 0s
 23800K .......... .......... .......... .......... .......... 92% 23.5M 0s
 23850K .......... .......... .......... .......... .......... 92% 27.5M 0s
 23900K .......... .......... .......... .......... .......... 92% 36.4M 0s
 23950K .......... .......... .......... .......... .......... 92% 37.9M 0s
 24000K .......... .......... .......... .......... .......... 92% 38.0M 0s
 24050K .......... .......... .......... .......... .......... 93% 32.5M 0s
 24100K .......... .......... .......... .......... .......... 93% 31.0M 0s
 24150K .......... .......... .......... .......... .......... 93% 29.8M 0s
 24200K .......... .......... .......... .......... .......... 93% 34.5M 0s
 24250K .......... .......... .......... .......... .......... 93% 23.8M 0s
 24300K .......... .......... .......... .......... .......... 94% 3.26M 0s
 24350K .......... .......... .......... .......... .......... 94% 22.8M 0s
 24400K .......... .......... .......... .......... .......... 94% 21.7M 0s
 24450K .......... .......... .......... .......... .......... 94% 18.1M 0s
 24500K .......... .......... .......... .......... .......... 94% 17.3M 0s
 24550K .......... .......... .......... .......... .......... 95% 46.7M 0s
 24600K .......... .......... .......... .......... .......... 95% 24.5M 0s
 24650K .......... .......... .......... .......... .......... 95% 40.7M 0s
 24700K .......... .......... .......... .......... .......... 95%  914K 0s
 24750K .......... .......... .......... .......... .......... 95% 39.9M 0s
 24800K .......... .......... .......... .......... .......... 96% 32.2M 0s
 24850K .......... .......... .......... .......... .......... 96% 37.3M 0s
 24900K .......... .......... .......... .......... .......... 96% 35.9M 0s
 24950K .......... .......... .......... .......... .......... 96% 32.7M 0s
 25000K .......... .......... .......... .......... .......... 96% 38.9M 0s
 25050K .......... .......... .......... .......... .......... 97% 31.1M 0s
 25100K .......... .......... .......... .......... .......... 97% 33.8M 0s
 25150K .......... .......... .......... .......... .......... 97% 45.4M 0s
 25200K .......... .......... .......... .......... .......... 97% 59.4M 0s
 25250K .......... .......... .......... .......... .......... 97% 44.0M 0s
 25300K .......... .......... .......... .......... .......... 97% 52.0M 0s
 25350K .......... .......... .......... .......... .......... 98% 2.81M 0s
 25400K .......... .......... .......... .......... .......... 98% 57.5M 0s
 25450K .......... .......... .......... .......... .......... 98%  110M 0s
 25500K .......... .......... .......... .......... .......... 98% 47.6M 0s
 25550K .......... .......... .......... .......... .......... 98% 37.6M 0s
 25600K .......... .......... .......... .......... .......... 99% 48.3M 0s
 25650K .......... .......... .......... .......... .......... 99% 48.1M 0s
 25700K .......... .......... .......... .......... .......... 99% 47.9M 0s
 25750K .......... .......... .......... .......... .......... 99% 18.2M 0s
 25800K .......... .......... .......... .......... .......... 99%  302M 0s
 25850K .......... .......... ...                             100% 24.4M=1.5s

2014-06-02 11:00:03 (17.3 MB/s) - `/app/validateadwords/tmp/validateadwords.wget.20140602110001' saved [26494880/26494880]

2014/06/02 11:00:03 : validateadwords - Download efetuado com sucesso
2014/06/02 18:00:01 : validateadwords - Iniciou processo de download
--2014-06-02 18:00:01--  http://xml.magazineluiza.com.br/servico/comparador=25
Resolving xml.magazineluiza.com.br... 54.207.31.161
Connecting to xml.magazineluiza.com.br|54.207.31.161|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26651618 (25M) [application/octect-stream]
Saving to: `/app/validateadwords/tmp/validateadwords.wget.20140602180001'

     0K .......... .......... .......... .......... ..........  0% 10.2M 2s
    50K .......... .......... .......... .......... ..........  0% 8.83M 3s
   100K .......... .......... .......... .......... ..........  0% 1.77M 7s
   150K .......... .......... .......... .......... ..........  0% 10.6M 5s
   200K .......... .......... .......... .......... ..........  0% 12.0M 5s
   250K .......... .......... .......... .......... ..........  1% 13.1M 4s
   300K .......... .......... .......... .......... ..........  1% 10.3M 4s
   350K .......... .......... .......... .......... ..........  1% 15.9M 4s
   400K .......... .......... .......... .......... ..........  1% 4.90M 4s
   450K .......... .......... .......... .......... ..........  1% 2.50M 4s
   500K .......... .......... .......... .......... ..........  2% 15.8M 4s
   550K .......... .......... .......... .......... ..........  2% 17.2M 4s
   600K .......... .......... .......... .......... ..........  2% 14.5M 4s
   650K .......... .......... .......... .......... ..........  2% 21.4M 4s
   700K .......... .......... .......... .......... ..........  2% 18.5M 3s
   750K .......... .......... .......... .......... ..........  3% 21.2M 3s
   800K .......... .......... .......... .......... ..........  3% 18.2M 3s
   850K .......... .......... .......... .......... ..........  3% 20.8M 3s
   900K .......... .......... .......... .......... ..........  3% 1.96M 4s
   950K .......... .......... .......... .......... ..........  3% 19.9M 3s
  1000K .......... .......... .......... .......... ..........  4% 39.1M 3s
  1050K .......... .......... .......... .......... ..........  4% 16.6M 3s
  1100K .......... .......... .......... .......... ..........  4% 19.6M 3s
  1150K .......... .......... .......... .......... ..........  4% 23.5M 3s
  1200K .......... .......... .......... .......... ..........  4% 15.5M 3s
  1250K .......... .......... .......... .......... ..........  4% 38.0M 3s
  1300K .......... .......... .......... .......... ..........  5% 17.8M 3s
  1350K .......... .......... .......... .......... ..........  5% 24.2M 3s
  1400K .......... .......... .......... .......... ..........  5% 27.3M 3s
  1450K .......... .......... .......... .......... ..........  5% 1.94M 3s
  1500K .......... .......... .......... .......... ..........  5% 37.5M 3s
  1550K .......... .......... .......... .......... ..........  6% 32.4M 3s
  1600K .......... .......... .......... .......... ..........  6% 37.8M 3s
  1650K .......... .......... .......... .......... ..........  6% 27.5M 3s
  1700K .......... .......... .......... .......... ..........  6% 37.9M 3s
  1750K .......... .......... .......... .......... ..........  6% 23.8M 3s
  1800K .......... .......... .......... .......... ..........  7% 26.5M 3s
  1850K .......... .......... .......... .......... ..........  7% 48.0M 2s
  1900K .......... .......... .......... .......... ..........  7% 31.8M 2s
  1950K .......... .......... .......... .......... ..........  7% 31.9M 2s
  2000K .......... .......... .......... .......... ..........  7% 31.8M 2s
  2050K .......... .......... .......... .......... ..........  8% 46.4M 2s
  2100K .......... .......... .......... .......... ..........  8% 37.9M 2s
  2150K .......... .......... .......... .......... ..........  8% 32.2M 2s
  2200K .......... .......... .......... .......... ..........  8% 31.7M 2s
  2250K .......... .......... .......... .......... ..........  8% 32.2M 2s
  2300K .......... .......... .......... .......... ..........  9% 2.03M 2s
  2350K .......... .......... .......... .......... ..........  9% 26.7M 2s
  2400K .......... .......... .......... .......... ..........  9% 37.4M 2s
  2450K .......... .......... .......... .......... ..........  9% 39.9M 2s
  2500K .......... .......... .......... .......... ..........  9% 44.1M 2s
  2550K .......... .......... .......... .......... ..........  9% 28.2M 2s
  2600K .......... .......... .......... .......... .......... 10% 47.1M 2s
  2650K .......... .......... .......... .......... .......... 10% 38.3M 2s
  2700K .......... .......... .......... .......... .......... 10% 37.6M 2s
  2750K .......... .......... .......... .......... .......... 10% 32.1M 2s
  2800K .......... .......... .......... .......... .......... 10% 38.6M 2s
  2850K .......... .......... .......... .......... .......... 11% 36.4M 2s
  2900K .......... .......... .......... .......... .......... 11% 33.2M 2s
  2950K .......... .......... .......... .......... .......... 11% 37.2M 2s
  3000K .......... .......... .......... .......... .......... 11% 48.1M 2s
  3050K .......... .......... .......... .......... .......... 11% 38.5M 2s
  3100K .......... .......... .......... .......... .......... 12% 38.3M 2s
  3150K .......... .......... .......... .......... .......... 12% 45.9M 2s
  3200K .......... .......... .......... .......... .......... 12% 27.0M 2s
  3250K .......... .......... .......... .......... .......... 12% 47.0M 2s
  3300K .......... .......... .......... .......... .......... 12% 2.02M 2s
  3350K .......... .......... .......... .......... .......... 13% 37.3M 2s
  3400K .......... .......... .......... .......... .......... 13% 32.7M 2s
  3450K .......... .......... .......... .......... .......... 13% 27.1M 2s
  3500K .......... .......... .......... .......... .......... 13% 30.8M 2s
  3550K .......... .......... .......... .......... .......... 13% 31.8M 2s
  3600K .......... .......... .......... .......... .......... 14% 27.3M 2s
  3650K .......... .......... .......... .......... .......... 14% 38.7M 2s
  3700K .......... .......... .......... .......... .......... 14% 32.0M 2s
  3750K .......... .......... .......... .......... .......... 14% 38.0M 2s
  3800K .......... .......... .......... .......... .......... 14% 46.3M 2s
  3850K .......... .......... .......... .......... .......... 14% 39.9M 2s
  3900K .......... .......... .......... .......... .......... 15% 38.0M 2s
  3950K .......... .......... .......... .......... .......... 15% 62.0M 2s
  4000K .......... .......... .......... .......... .......... 15% 32.0M 2s
  4050K .......... .......... .......... .......... .......... 15% 45.9M 2s
  4100K .......... .......... .......... .......... .......... 15% 44.1M 2s
  4150K .......... .......... .......... .......... .......... 16% 34.0M 2s
  4200K .......... .......... .......... .......... .......... 16% 38.8M 2s
  4250K .......... .......... .......... .......... .......... 16% 19.2M 2s
  4300K .......... .......... .......... .......... .......... 16% 2.32M 2s
  4350K .......... .......... .......... .......... .......... 16% 30.2M 2s
  4400K .......... .......... .......... .......... .......... 17% 53.4M 2s
  4450K .......... .......... .......... .......... .......... 17% 43.3M 2s
  4500K .......... .......... .......... .......... .......... 17% 24.3M 2s
  4550K .......... .......... .......... .......... .......... 17% 49.6M 2s
  4600K .......... .......... .......... .......... .......... 17% 30.0M 2s
  4650K .......... .......... .......... .......... .......... 18% 34.3M 2s
  4700K .......... .......... .......... .......... .......... 18% 37.8M 2s
  4750K .......... .......... .......... .......... .......... 18% 38.1M 1s
  4800K .......... .......... .......... .......... .......... 18% 47.9M 1s
  4850K .......... .......... .......... .......... .......... 18% 36.7M 1s
  4900K .......... .......... .......... .......... .......... 19% 46.9M 1s
  4950K .......... .......... .......... .......... .......... 19% 39.3M 1s
  5000K .......... .......... .......... .......... .......... 19% 49.2M 1s
  5050K .......... .......... .......... .......... .......... 19% 29.9M 1s
  5100K .......... .......... .......... .......... .......... 19% 51.7M 1s
  5150K .......... .......... .......... .......... .......... 19% 47.3M 1s
  5200K .......... .......... .......... .......... .......... 20% 27.4M 1s
  5250K .......... .......... .......... .......... .......... 20% 47.5M 1s
  5300K .......... .......... .......... .......... .......... 20% 46.7M 1s
  5350K .......... .......... .......... .......... .......... 20% 48.2M 1s
  5400K .......... .......... .......... .......... .......... 20% 2.13M 1s
  5450K .......... .......... .......... .......... .......... 21% 17.4M 1s
  5500K .......... .......... .......... .......... .......... 21% 51.4M 1s
  5550K .......... .......... .......... .......... .......... 21% 47.2M 1s
  5600K .......... .......... .......... .......... .......... 21% 6.95M 1s
  5650K .......... .......... .......... .......... .......... 21% 61.4M 1s
  5700K .......... .......... .......... .......... .......... 22% 66.0M 1s
  5750K .......... .......... .......... .......... .......... 22% 64.5M 1s
  5800K .......... .......... .......... .......... .......... 22% 15.9M 1s
  5850K .......... .......... .......... .......... .......... 22% 49.3M 1s
  5900K .......... .......... .......... .......... .......... 22% 29.9M 1s
  5950K .......... .......... .......... .......... .......... 23% 38.8M 1s
  6000K .......... .......... .......... .......... .......... 23% 38.5M 1s
  6050K .......... .......... .......... .......... .......... 23% 38.2M 1s
  6100K .......... .......... .......... .......... .......... 23% 60.2M 1s
  6150K .......... .......... .......... .......... .......... 23% 38.3M 1s
  6200K .......... .......... .......... .......... .......... 24% 67.1M 1s
  6250K .......... .......... .......... .......... .......... 24% 48.0M 1s
  6300K .......... .......... .......... .......... .......... 24% 63.2M 1s
  6350K .......... .......... .......... .......... .......... 24% 2.52M 1s
  6400K .......... .......... .......... .......... .......... 24% 32.3M 1s
  6450K .......... .......... .......... .......... .......... 24% 48.5M 1s
  6500K .......... .......... .......... .......... .......... 25% 39.6M 1s
  6550K .......... .......... .......... .......... .......... 25% 38.8M 1s
  6600K .......... .......... .......... .......... .......... 25% 26.6M 1s
  6650K .......... .......... .......... .......... .......... 25% 49.1M 1s
  6700K .......... .......... .......... .......... .......... 25% 36.4M 1s
  6750K .......... .......... .......... .......... .......... 26% 39.7M 1s
  6800K .......... .......... .......... .......... .......... 26% 30.3M 1s
  6850K .......... .......... .......... .......... .......... 26% 28.1M 1s
  6900K .......... .......... .......... .......... .......... 26% 31.7M 1s
  6950K .......... .......... .......... .......... .......... 26% 47.7M 1s
  7000K .......... .......... .......... .......... .......... 27% 32.5M 1s
  7050K .......... .......... .......... .......... .......... 27% 36.2M 1s
  7100K .......... .......... .......... .......... .......... 27% 32.8M 1s
  7150K .......... .......... .......... .......... .......... 27% 43.7M 1s
  7200K .......... .......... .......... .......... .......... 27% 41.3M 1s
  7250K .......... .......... .......... .......... .......... 28% 35.9M 1s
  7300K .......... .......... .......... .......... .......... 28% 2.16M 1s
  7350K .......... .......... .......... .......... .......... 28% 31.6M 1s
  7400K .......... .......... .......... .......... .......... 28% 37.9M 1s
  7450K .......... .......... .......... .......... .......... 28% 30.2M 1s
  7500K .......... .......... .......... .......... .......... 29% 32.4M 1s
  7550K .......... .......... .......... .......... .......... 29% 33.0M 1s
  7600K .......... .......... .......... .......... .......... 29% 33.6M 1s
  7650K .......... .......... .......... .......... .......... 29% 41.1M 1s
  7700K .......... .......... .......... .......... .......... 29% 54.8M 1s
  7750K .......... .......... .......... .......... .......... 29% 34.8M 1s
  7800K .......... .......... .......... .......... .......... 30% 40.5M 1s
  7850K .......... .......... .......... .......... .......... 30% 38.7M 1s
  7900K .......... .......... .......... .......... .......... 30% 37.4M 1s
  7950K .......... .......... .......... .......... .......... 30% 26.2M 1s
  8000K .......... .......... .......... .......... .......... 30% 48.3M 1s
  8050K .......... .......... .......... .......... .......... 31% 33.5M 1s
  8100K .......... .......... .......... .......... .......... 31% 35.9M 1s
  8150K .......... .......... .......... .......... .......... 31% 50.8M 1s
  8200K .......... .......... .......... .......... .......... 31% 40.9M 1s
  8250K .......... .......... .......... .......... .......... 31% 1.96M 1s
  8300K .......... .......... .......... .......... .......... 32% 42.1M 1s
  8350K .......... .......... .......... .......... .......... 32% 33.5M 1s
  8400K .......... .......... .......... .......... .......... 32% 40.1M 1s
  8450K .......... .......... .......... .......... .......... 32% 36.1M 1s
  8500K .......... .......... .......... .......... .......... 32% 28.3M 1s
  8550K .......... .......... .......... .......... .......... 33% 30.8M 1s
  8600K .......... .......... .......... .......... .......... 33% 38.6M 1s
  8650K .......... .......... .......... .......... .......... 33% 26.6M 1s
  8700K .......... .......... .......... .......... .......... 33% 27.5M 1s
  8750K .......... .......... .......... .......... .......... 33% 37.9M 1s
  8800K .......... .......... .......... .......... .......... 34% 40.2M 1s
  8850K .......... .......... .......... .......... .......... 34% 47.9M 1s
  8900K .......... .......... .......... .......... .......... 34% 36.7M 1s
  8950K .......... .......... .......... .......... .......... 34% 38.9M 1s
  9000K .......... .......... .......... .......... .......... 34% 32.2M 1s
  9050K .......... .......... .......... .......... .......... 34% 57.3M 1s
  9100K .......... .......... .......... .......... .......... 35% 38.3M 1s
  9150K .......... .......... .......... .......... .......... 35% 1.94M 1s
  9200K .......... .......... .......... .......... .......... 35% 31.8M 1s
  9250K .......... .......... .......... .......... .......... 35% 36.9M 1s
  9300K .......... .......... .......... .......... .......... 35% 32.7M 1s
  9350K .......... .......... .......... .......... .......... 36% 31.1M 1s
  9400K .......... .......... .......... .......... .......... 36% 30.1M 1s
  9450K .......... .......... .......... .......... .......... 36% 33.6M 1s
  9500K .......... .......... .......... .......... .......... 36% 27.5M 1s
  9550K .......... .......... .......... .......... .......... 36% 32.1M 1s
  9600K .......... .......... .......... .......... .......... 37% 41.2M 1s
  9650K .......... .......... .......... .......... .......... 37% 25.5M 1s
  9700K .......... .......... .......... .......... .......... 37% 29.1M 1s
  9750K .......... .......... .......... .......... .......... 37% 36.3M 1s
  9800K .......... .......... .......... .......... .......... 37% 26.4M 1s
  9850K .......... .......... .......... .......... .......... 38% 39.3M 1s
  9900K .......... .......... .......... .......... .......... 38% 32.0M 1s
  9950K .......... .......... .......... .......... .......... 38% 32.3M 1s
 10000K .......... .......... .......... .......... .......... 38% 2.25M 1s
 10050K .......... .......... .......... .......... .......... 38% 31.4M 1s
 10100K .......... .......... .......... .......... .......... 38% 1.33M 1s
 10150K .......... .......... .......... .......... .......... 39% 11.0M 1s
 10200K .......... .......... .......... .......... .......... 39% 32.2M 1s
 10250K .......... .......... .......... .......... .......... 39% 40.2M 1s
 10300K .......... .......... .......... .......... .......... 39% 51.8M 1s
 10350K .......... .......... .......... .......... .......... 39% 20.3M 1s
 10400K .......... .......... .......... .......... .......... 40% 38.6M 1s
 10450K .......... .......... .......... .......... .......... 40% 37.9M 1s
 10500K .......... .......... .......... .......... .......... 40% 38.0M 1s
 10550K .......... .......... .......... .......... .......... 40% 33.0M 1s
 10600K .......... .......... .......... .......... .......... 40% 26.4M 1s
 10650K .......... .......... .......... .......... .......... 41% 24.6M 1s
 10700K .......... .......... .......... .......... .......... 41% 44.2M 1s
 10750K .......... .......... .......... .......... .......... 41% 46.7M 1s
 10800K .......... .......... .......... .......... .......... 41% 32.3M 1s
 10850K .......... .......... .......... .......... .......... 41% 39.0M 1s
 10900K .......... .......... .......... .......... .......... 42%  508K 1s
 10950K .......... .......... .......... .......... .......... 42% 57.5M 1s
 11000K .......... .......... .......... .......... .......... 42% 75.9M 1s
 11050K .......... .......... .......... .......... .......... 42% 48.7M 1s
 11100K .......... .......... .......... .......... .......... 42% 74.5M 1s
 11150K .......... .......... .......... .......... .......... 43% 45.2M 1s
 11200K .......... .......... .......... .......... .......... 43% 71.4M 1s
 11250K .......... .......... .......... .......... .......... 43% 66.3M 1s
 11300K .......... .......... .......... .......... .......... 43% 39.8M 1s
 11350K .......... .......... .......... .......... .......... 43% 60.7M 1s
 11400K .......... .......... .......... .......... .......... 43% 75.1M 1s
 11450K .......... .......... .......... .......... .......... 44% 54.2M 1s
 11500K .......... .......... .......... .......... .......... 44% 66.6M 1s
 11550K .......... .......... .......... .......... .......... 44% 76.5M 1s
 11600K .......... .......... .......... .......... .......... 44% 52.3M 1s
 11650K .......... .......... .......... .......... .......... 44% 64.7M 1s
 11700K .......... .......... .......... .......... .......... 45% 66.4M 1s
 11750K .......... .......... .......... .......... .......... 45% 46.8M 1s
 11800K .......... .......... .......... .......... .......... 45% 69.2M 1s
 11850K .......... .......... .......... .......... .......... 45% 75.5M 1s
 11900K .......... .......... .......... .......... .......... 45% 54.7M 1s
 11950K .......... .......... .......... .......... .......... 46% 56.3M 1s
 12000K .......... .......... .......... .......... .......... 46% 64.6M 1s
 12050K .......... .......... .......... .......... .......... 46% 47.7M 1s
 12100K .......... .......... .......... .......... .......... 46% 51.1M 1s
 12150K .......... .......... .......... .......... .......... 46% 54.8M 1s
 12200K .......... .......... .......... .......... .......... 47% 68.3M 1s
 12250K .......... .......... .......... .......... .......... 47% 1.01M 1s
 12300K .......... .......... .......... .......... .......... 47% 47.0M 1s
 12350K .......... .......... .......... .......... .......... 47% 63.8M 1s
 12400K .......... .......... .......... .......... .......... 47% 64.2M 1s
 12450K .......... .......... .......... .......... .......... 48% 49.0M 1s
 12500K .......... .......... .......... .......... .......... 48% 7.02M 1s
 12550K .......... .......... .......... .......... .......... 48% 1.71M 1s
 12600K .......... .......... .......... .......... .......... 48% 1.45M 1s
 12650K .......... .......... .......... .......... .......... 48% 70.4M 1s
 12700K .......... .......... .......... .......... .......... 48% 59.1M 1s
 12750K .......... .......... .......... .......... .......... 49% 38.7M 1s
 12800K .......... .......... .......... .......... .......... 49% 39.8M 1s
 12850K .......... .......... .......... .......... .......... 49% 45.1M 1s
 12900K .......... .......... .......... .......... .......... 49% 33.2M 1s
 12950K .......... .......... .......... .......... .......... 49% 37.5M 1s
 13000K .......... .......... .......... .......... .......... 50% 48.5M 1s
 13050K .......... .......... .......... .......... .......... 50% 48.2M 1s
 13100K .......... .......... .......... .......... .......... 50%  801K 1s
 13150K .......... .......... .......... .......... .......... 50% 52.8M 1s
 13200K .......... .......... .......... .......... .......... 50% 60.7M 1s
 13250K .......... .......... .......... .......... .......... 51% 7.68M 1s
 13300K .......... .......... .......... .......... .......... 51% 39.0M 1s
 13350K .......... .......... .......... .......... .......... 51% 38.6M 1s
 13400K .......... .......... .......... .......... .......... 51% 36.4M 1s
 13450K .......... .......... .......... .......... .......... 51% 32.0M 1s
 13500K .......... .......... .......... .......... .......... 52% 33.1M 1s
 13550K .......... .......... .......... .......... .......... 52% 35.6M 1s
 13600K .......... .......... .......... .......... .......... 52% 24.3M 1s
 13650K .......... .......... .......... .......... .......... 52% 48.4M 1s
 13700K .......... .......... .......... .......... .......... 52% 32.4M 1s
 13750K .......... .......... .......... .......... .......... 53% 35.4M 1s
 13800K .......... .......... .......... .......... .......... 53% 38.5M 1s
 13850K .......... .......... .......... .......... .......... 53% 39.0M 1s
 13900K .......... .......... .......... .......... .......... 53% 32.4M 1s
 13950K .......... .......... .......... .......... .......... 53% 38.4M 1s
 14000K .......... .......... .......... .......... .......... 53% 30.1M 1s
 14050K .......... .......... .......... .......... .......... 54% 34.4M 1s
 14100K .......... .......... .......... .......... .......... 54% 29.3M 1s
 14150K .......... .......... .......... .......... .......... 54% 25.5M 1s
 14200K .......... .......... .......... .......... .......... 54% 44.0M 1s
 14250K .......... .......... .......... .......... .......... 54% 36.6M 1s
 14300K .......... .......... .......... .......... .......... 55% 1.71M 1s
 14350K .......... .......... .......... .......... .......... 55% 20.8M 1s
 14400K .......... .......... .......... .......... .......... 55% 33.5M 1s
 14450K .......... .......... .......... .......... .......... 55% 35.0M 1s
 14500K .......... .......... .......... .......... .......... 55% 39.6M 1s
 14550K .......... .......... .......... .......... .......... 56% 5.34M 1s
 14600K .......... .......... .......... .......... .......... 56% 27.4M 1s
 14650K .......... .......... .......... .......... .......... 56% 45.9M 1s
 14700K .......... .......... .......... .......... .......... 56% 31.9M 1s
 14750K .......... .......... .......... .......... .......... 56% 46.3M 1s
 14800K .......... .......... .......... .......... .......... 57% 40.9M 1s
 14850K .......... .......... .......... .......... .......... 57% 37.7M 1s
 14900K .......... .......... .......... .......... .......... 57% 38.2M 1s
 14950K .......... .......... .......... .......... .......... 57% 37.8M 1s
 15000K .......... .......... .......... .......... .......... 57% 38.6M 1s
 15050K .......... .......... .......... .......... .......... 58% 37.1M 1s
 15100K .......... .......... .......... .......... .......... 58% 24.2M 1s
 15150K .......... .......... .......... .......... .......... 58% 47.6M 1s
 15200K .......... .......... .......... .......... .......... 58% 39.7M 1s
 15250K .......... .......... .......... .......... .......... 58% 32.0M 1s
 15300K .......... .......... .......... .......... .......... 58% 38.5M 1s
 15350K .......... .......... .......... .......... .......... 59% 36.8M 1s
 15400K .......... .......... .......... .......... .......... 59% 62.5M 1s
 15450K .......... .......... .......... .......... .......... 59% 28.2M 1s
 15500K .......... .......... .......... .......... .......... 59% 45.6M 1s
 15550K .......... .......... .......... .......... .......... 59% 1.41M 1s
 15600K .......... .......... .......... .......... .......... 60% 32.4M 1s
 15650K .......... .......... .......... .......... .......... 60% 30.9M 1s
 15700K .......... .......... .......... .......... .......... 60% 23.9M 1s
 15750K .......... .......... .......... .......... .......... 60% 57.1M 1s
 15800K .......... .......... .......... .......... .......... 60% 44.4M 1s
 15850K .......... .......... .......... .......... .......... 61% 51.6M 1s
 15900K .......... .......... .......... .......... .......... 61% 39.4M 1s
 15950K .......... .......... .......... .......... .......... 61% 31.9M 1s
 16000K .......... .......... .......... .......... .......... 61% 32.0M 1s
 16050K .......... .......... .......... .......... .......... 61% 45.3M 1s
 16100K .......... .......... .......... .......... .......... 62% 45.9M 1s
 16150K .......... .......... .......... .......... .......... 62% 2.12M 1s
 16200K .......... .......... .......... .......... .......... 62% 37.2M 1s
 16250K .......... .......... .......... .......... .......... 62% 31.9M 1s
 16300K .......... .......... .......... .......... .......... 62% 47.0M 1s
 16350K .......... .......... .......... .......... .......... 63% 46.7M 1s
 16400K .......... .......... .......... .......... .......... 63% 27.5M 1s
 16450K .......... .......... .......... .......... .......... 63% 23.7M 1s
 16500K .......... .......... .......... .......... .......... 63% 36.3M 1s
 16550K .......... .......... .......... .......... .......... 63% 23.8M 1s
 16600K .......... .......... .......... .......... .......... 63% 50.1M 1s
 16650K .......... .......... .......... .......... .......... 64% 47.3M 1s
 16700K .......... .......... .......... .......... .......... 64% 28.1M 1s
 16750K .......... .......... .......... .......... .......... 64% 38.2M 1s
 16800K .......... .......... .......... .......... .......... 64% 46.9M 1s
 16850K .......... .......... .......... .......... .......... 64% 35.6M 1s
 16900K .......... .......... .......... .......... .......... 65% 28.7M 1s
 16950K .......... .......... .......... .......... .......... 65% 56.9M 1s
 17000K .......... .......... .......... .......... .......... 65% 32.9M 1s
 17050K .......... .......... .......... .......... .......... 65% 46.7M 1s
 17100K .......... .......... .......... .......... .......... 65% 2.14M 1s
 17150K .......... .......... .......... .......... .......... 66% 32.2M 1s
 17200K .......... .......... .......... .......... .......... 66% 40.4M 1s
 17250K .......... .......... .......... .......... .......... 66% 31.6M 1s
 17300K .......... .......... .......... .......... .......... 66% 58.3M 1s
 17350K .......... .......... .......... .......... .......... 66% 28.1M 1s
 17400K .......... .......... .......... .......... .......... 67% 48.0M 1s
 17450K .......... .......... .......... .......... .......... 67% 31.1M 1s
 17500K .......... .......... .......... .......... .......... 67% 37.4M 1s
 17550K .......... .......... .......... .......... .......... 67% 25.1M 1s
 17600K .......... .......... .......... .......... .......... 67% 47.7M 1s
 17650K .......... .......... .......... .......... .......... 68% 35.6M 1s
 17700K .......... .......... .......... .......... .......... 68% 41.0M 1s
 17750K .......... .......... .......... .......... .......... 68% 30.8M 1s
 17800K .......... .......... .......... .......... .......... 68% 40.0M 1s
 17850K .......... .......... .......... .......... .......... 68% 32.3M 1s
 17900K .......... .......... .......... .......... .......... 68% 37.5M 1s
 17950K .......... .......... .......... .......... .......... 69% 47.6M 1s
 18000K .......... .......... .......... .......... .......... 69% 30.8M 1s
 18050K .......... .......... .......... .......... .......... 69% 2.07M 1s
 18100K .......... .......... .......... .......... .......... 69% 2.37M 1s
 18150K .......... .......... .......... .......... .......... 69% 31.4M 1s
 18200K .......... .......... .......... .......... .......... 70% 34.2M 1s
 18250K .......... .......... .......... .......... .......... 70% 30.5M 1s
 18300K .......... .......... .......... .......... .......... 70% 33.0M 1s
